,0,1,2
0,note,,
1,-1,mask_strip,0
2,-1,mask_peri_D,0
3,-1,mask_peri_A,0
4,-1,configuration_test,0
5,-1,Ring_oscillator_ctrl,0
6,-1,control_1,4
7,-1,control_2,21
8,-1,control_3,244
9,-1,ClockDeskewing_coarse,0
10,-1,ClockDeskewing_fine,145
11,-1,AsyncRead_StartDel_LSB,242
12,-1,AsyncRead_StartDel_MSB,59
13,-1,LateralRX_sampling,221
14,-1,Shift_pattern_st_0,160
15,-1,Shift_pattern_st_1,160
16,-1,Shift_pattern_st_2,160
17,-1,Shift_pattern_st_3,160
18,-1,Shift_pattern_st_4_st_5,160
19,-1,Shift_pattern_st_6_st_7,160
20,-1,Shift_pattern_Left,160
21,-1,Shift_pattern_Right,160
22,-1,Shift_pattern_L1,160
23,-1,StripOffset_byte0,0
24,-1,StripOffset_byte1,0
25,-1,StripOffset_byte2,0
26,-1,StripOffset_byte3,0
27,-1,ClkTree_control,87
28,-1,ClkTreeMagicNumber,170
29,-1,bist_memory_latch_ctrl,100
30,-1,bist_memory_sram_mode,0
31,-1,bist_memory_sram_start,0
32,-1,output_inv_ctrl_S,0
33,-1,Config_HitDelay,1
34,-1,Bias_THDAC,35
35,-1,Bias_THDACHIGH,120
36,-1,Bias_CALDAC,50
37,-1,Bias_TEST_lsb,0
38,-1,Bias_TEST_msb,0
39,-1,Delay_line,0
40,-1,Bias_D5BFEED,17
41,-1,Bias_D5PREAMP,16
42,-1,Bias_D5ALLI,15
43,-1,SLVS_pad_current_L1,7
44,-1,Fuse_Mode,0
45,-1,Fuse_Prog_b0,0
46,-1,Fuse_Prog_b1,0
47,-1,Fuse_Prog_b2,0
48,-1,Fuse_Prog_b3,0
49,-1,ADC_control,0
50,-1,ADC_trimming,160
51,-1,ADC_VREF,29
52,1,StripControl1,0
53,1,StripControl2,1
54,1,ThresholdTrimming,15
55,1,DigCalibPattern_L,0
56,1,DigCalibPattern_H,0
57,2,StripControl1,0
58,2,StripControl2,1
59,2,ThresholdTrimming,15
60,2,DigCalibPattern_L,0
61,2,DigCalibPattern_H,0
62,3,StripControl1,0
63,3,StripControl2,1
64,3,ThresholdTrimming,15
65,3,DigCalibPattern_L,0
66,3,DigCalibPattern_H,0
67,4,StripControl1,0
68,4,StripControl2,1
69,4,ThresholdTrimming,15
70,4,DigCalibPattern_L,0
71,4,DigCalibPattern_H,0
72,5,StripControl1,0
73,5,StripControl2,1
74,5,ThresholdTrimming,15
75,5,DigCalibPattern_L,0
76,5,DigCalibPattern_H,0
77,6,StripControl1,0
78,6,StripControl2,1
79,6,ThresholdTrimming,15
80,6,DigCalibPattern_L,0
81,6,DigCalibPattern_H,0
82,7,StripControl1,0
83,7,StripControl2,1
84,7,ThresholdTrimming,15
85,7,DigCalibPattern_L,0
86,7,DigCalibPattern_H,0
87,8,StripControl1,0
88,8,StripControl2,1
89,8,ThresholdTrimming,15
90,8,DigCalibPattern_L,0
91,8,DigCalibPattern_H,0
92,9,StripControl1,0
93,9,StripControl2,1
94,9,ThresholdTrimming,15
95,9,DigCalibPattern_L,0
96,9,DigCalibPattern_H,0
97,10,StripControl1,0
98,10,StripControl2,1
99,10,ThresholdTrimming,15
100,10,DigCalibPattern_L,0
101,10,DigCalibPattern_H,0
102,11,StripControl1,0
103,11,StripControl2,1
104,11,ThresholdTrimming,15
105,11,DigCalibPattern_L,0
106,11,DigCalibPattern_H,0
107,12,StripControl1,0
108,12,StripControl2,1
109,12,ThresholdTrimming,15
110,12,DigCalibPattern_L,0
111,12,DigCalibPattern_H,0
112,13,StripControl1,0
113,13,StripControl2,1
114,13,ThresholdTrimming,15
115,13,DigCalibPattern_L,0
116,13,DigCalibPattern_H,0
117,14,StripControl1,0
118,14,StripControl2,1
119,14,ThresholdTrimming,15
120,14,DigCalibPattern_L,0
121,14,DigCalibPattern_H,0
122,15,StripControl1,0
123,15,StripControl2,1
124,15,ThresholdTrimming,15
125,15,DigCalibPattern_L,0
126,15,DigCalibPattern_H,0
127,16,StripControl1,0
128,16,StripControl2,1
129,16,ThresholdTrimming,15
130,16,DigCalibPattern_L,0
131,16,DigCalibPattern_H,0
132,17,StripControl1,0
133,17,StripControl2,1
134,17,ThresholdTrimming,15
135,17,DigCalibPattern_L,0
136,17,DigCalibPattern_H,0
137,18,StripControl1,0
138,18,StripControl2,1
139,18,ThresholdTrimming,15
140,18,DigCalibPattern_L,0
141,18,DigCalibPattern_H,0
142,19,StripControl1,0
143,19,StripControl2,1
144,19,ThresholdTrimming,15
145,19,DigCalibPattern_L,0
146,19,DigCalibPattern_H,0
147,20,StripControl1,0
148,20,StripControl2,1
149,20,ThresholdTrimming,15
150,20,DigCalibPattern_L,0
151,20,DigCalibPattern_H,0
152,21,StripControl1,0
153,21,StripControl2,1
154,21,ThresholdTrimming,15
155,21,DigCalibPattern_L,0
156,21,DigCalibPattern_H,0
157,22,StripControl1,0
158,22,StripControl2,1
159,22,ThresholdTrimming,15
160,22,DigCalibPattern_L,0
161,22,DigCalibPattern_H,0
162,23,StripControl1,0
163,23,StripControl2,1
164,23,ThresholdTrimming,15
165,23,DigCalibPattern_L,0
166,23,DigCalibPattern_H,0
167,24,StripControl1,0
168,24,StripControl2,1
169,24,ThresholdTrimming,15
170,24,DigCalibPattern_L,0
171,24,DigCalibPattern_H,0
172,25,StripControl1,0
173,25,StripControl2,1
174,25,ThresholdTrimming,15
175,25,DigCalibPattern_L,0
176,25,DigCalibPattern_H,0
177,26,StripControl1,0
178,26,StripControl2,1
179,26,ThresholdTrimming,15
180,26,DigCalibPattern_L,0
181,26,DigCalibPattern_H,0
182,27,StripControl1,0
183,27,StripControl2,1
184,27,ThresholdTrimming,15
185,27,DigCalibPattern_L,0
186,27,DigCalibPattern_H,0
187,28,StripControl1,0
188,28,StripControl2,1
189,28,ThresholdTrimming,15
190,28,DigCalibPattern_L,0
191,28,DigCalibPattern_H,0
192,29,StripControl1,0
193,29,StripControl2,1
194,29,ThresholdTrimming,15
195,29,DigCalibPattern_L,0
196,29,DigCalibPattern_H,0
197,30,StripControl1,0
198,30,StripControl2,1
199,30,ThresholdTrimming,15
200,30,DigCalibPattern_L,0
201,30,DigCalibPattern_H,0
202,31,StripControl1,0
203,31,StripControl2,1
204,31,ThresholdTrimming,15
205,31,DigCalibPattern_L,0
206,31,DigCalibPattern_H,0
207,32,StripControl1,0
208,32,StripControl2,1
209,32,ThresholdTrimming,15
210,32,DigCalibPattern_L,0
211,32,DigCalibPattern_H,0
212,33,StripControl1,0
213,33,StripControl2,1
214,33,ThresholdTrimming,15
215,33,DigCalibPattern_L,0
216,33,DigCalibPattern_H,0
217,34,StripControl1,0
218,34,StripControl2,1
219,34,ThresholdTrimming,15
220,34,DigCalibPattern_L,0
221,34,DigCalibPattern_H,0
222,35,StripControl1,0
223,35,StripControl2,1
224,35,ThresholdTrimming,15
225,35,DigCalibPattern_L,0
226,35,DigCalibPattern_H,0
227,36,StripControl1,0
228,36,StripControl2,1
229,36,ThresholdTrimming,15
230,36,DigCalibPattern_L,0
231,36,DigCalibPattern_H,0
232,37,StripControl1,0
233,37,StripControl2,1
234,37,ThresholdTrimming,15
235,37,DigCalibPattern_L,0
236,37,DigCalibPattern_H,0
237,38,StripControl1,0
238,38,StripControl2,1
239,38,ThresholdTrimming,15
240,38,DigCalibPattern_L,0
241,38,DigCalibPattern_H,0
242,39,StripControl1,0
243,39,StripControl2,1
244,39,ThresholdTrimming,15
245,39,DigCalibPattern_L,0
246,39,DigCalibPattern_H,0
247,40,StripControl1,0
248,40,StripControl2,1
249,40,ThresholdTrimming,15
250,40,DigCalibPattern_L,0
251,40,DigCalibPattern_H,0
252,41,StripControl1,0
253,41,StripControl2,1
254,41,ThresholdTrimming,15
255,41,DigCalibPattern_L,0
256,41,DigCalibPattern_H,0
257,42,StripControl1,0
258,42,StripControl2,1
259,42,ThresholdTrimming,15
260,42,DigCalibPattern_L,0
261,42,DigCalibPattern_H,0
262,43,StripControl1,0
263,43,StripControl2,1
264,43,ThresholdTrimming,15
265,43,DigCalibPattern_L,0
266,43,DigCalibPattern_H,0
267,44,StripControl1,0
268,44,StripControl2,1
269,44,ThresholdTrimming,15
270,44,DigCalibPattern_L,0
271,44,DigCalibPattern_H,0
272,45,StripControl1,0
273,45,StripControl2,1
274,45,ThresholdTrimming,15
275,45,DigCalibPattern_L,0
276,45,DigCalibPattern_H,0
277,46,StripControl1,0
278,46,StripControl2,1
279,46,ThresholdTrimming,15
280,46,DigCalibPattern_L,0
281,46,DigCalibPattern_H,0
282,47,StripControl1,0
283,47,StripControl2,1
284,47,ThresholdTrimming,15
285,47,DigCalibPattern_L,0
286,47,DigCalibPattern_H,0
287,48,StripControl1,0
288,48,StripControl2,1
289,48,ThresholdTrimming,15
290,48,DigCalibPattern_L,0
291,48,DigCalibPattern_H,0
292,49,StripControl1,0
293,49,StripControl2,1
294,49,ThresholdTrimming,15
295,49,DigCalibPattern_L,0
296,49,DigCalibPattern_H,0
297,50,StripControl1,0
298,50,StripControl2,1
299,50,ThresholdTrimming,15
300,50,DigCalibPattern_L,0
301,50,DigCalibPattern_H,0
302,51,StripControl1,0
303,51,StripControl2,1
304,51,ThresholdTrimming,15
305,51,DigCalibPattern_L,0
306,51,DigCalibPattern_H,0
307,52,StripControl1,0
308,52,StripControl2,1
309,52,ThresholdTrimming,15
310,52,DigCalibPattern_L,0
311,52,DigCalibPattern_H,0
312,53,StripControl1,0
313,53,StripControl2,1
314,53,ThresholdTrimming,15
315,53,DigCalibPattern_L,0
316,53,DigCalibPattern_H,0
317,54,StripControl1,0
318,54,StripControl2,1
319,54,ThresholdTrimming,15
320,54,DigCalibPattern_L,0
321,54,DigCalibPattern_H,0
322,55,StripControl1,0
323,55,StripControl2,1
324,55,ThresholdTrimming,15
325,55,DigCalibPattern_L,0
326,55,DigCalibPattern_H,0
327,56,StripControl1,0
328,56,StripControl2,1
329,56,ThresholdTrimming,15
330,56,DigCalibPattern_L,0
331,56,DigCalibPattern_H,0
332,57,StripControl1,0
333,57,StripControl2,1
334,57,ThresholdTrimming,15
335,57,DigCalibPattern_L,0
336,57,DigCalibPattern_H,0
337,58,StripControl1,0
338,58,StripControl2,1
339,58,ThresholdTrimming,15
340,58,DigCalibPattern_L,0
341,58,DigCalibPattern_H,0
342,59,StripControl1,0
343,59,StripControl2,1
344,59,ThresholdTrimming,15
345,59,DigCalibPattern_L,0
346,59,DigCalibPattern_H,0
347,60,StripControl1,0
348,60,StripControl2,1
349,60,ThresholdTrimming,15
350,60,DigCalibPattern_L,0
351,60,DigCalibPattern_H,0
352,61,StripControl1,0
353,61,StripControl2,1
354,61,ThresholdTrimming,15
355,61,DigCalibPattern_L,0
356,61,DigCalibPattern_H,0
357,62,StripControl1,0
358,62,StripControl2,1
359,62,ThresholdTrimming,15
360,62,DigCalibPattern_L,0
361,62,DigCalibPattern_H,0
362,63,StripControl1,0
363,63,StripControl2,1
364,63,ThresholdTrimming,15
365,63,DigCalibPattern_L,0
366,63,DigCalibPattern_H,0
367,64,StripControl1,0
368,64,StripControl2,1
369,64,ThresholdTrimming,15
370,64,DigCalibPattern_L,0
371,64,DigCalibPattern_H,0
372,65,StripControl1,0
373,65,StripControl2,1
374,65,ThresholdTrimming,15
375,65,DigCalibPattern_L,0
376,65,DigCalibPattern_H,0
377,66,StripControl1,0
378,66,StripControl2,1
379,66,ThresholdTrimming,15
380,66,DigCalibPattern_L,0
381,66,DigCalibPattern_H,0
382,67,StripControl1,0
383,67,StripControl2,1
384,67,ThresholdTrimming,15
385,67,DigCalibPattern_L,0
386,67,DigCalibPattern_H,0
387,68,StripControl1,0
388,68,StripControl2,1
389,68,ThresholdTrimming,15
390,68,DigCalibPattern_L,0
391,68,DigCalibPattern_H,0
392,69,StripControl1,0
393,69,StripControl2,1
394,69,ThresholdTrimming,15
395,69,DigCalibPattern_L,0
396,69,DigCalibPattern_H,0
397,70,StripControl1,0
398,70,StripControl2,1
399,70,ThresholdTrimming,15
400,70,DigCalibPattern_L,0
401,70,DigCalibPattern_H,0
402,71,StripControl1,0
403,71,StripControl2,1
404,71,ThresholdTrimming,15
405,71,DigCalibPattern_L,0
406,71,DigCalibPattern_H,0
407,72,StripControl1,0
408,72,StripControl2,1
409,72,ThresholdTrimming,15
410,72,DigCalibPattern_L,0
411,72,DigCalibPattern_H,0
412,73,StripControl1,0
413,73,StripControl2,1
414,73,ThresholdTrimming,15
415,73,DigCalibPattern_L,0
416,73,DigCalibPattern_H,0
417,74,StripControl1,0
418,74,StripControl2,1
419,74,ThresholdTrimming,15
420,74,DigCalibPattern_L,0
421,74,DigCalibPattern_H,0
422,75,StripControl1,0
423,75,StripControl2,1
424,75,ThresholdTrimming,15
425,75,DigCalibPattern_L,0
426,75,DigCalibPattern_H,0
427,76,StripControl1,0
428,76,StripControl2,1
429,76,ThresholdTrimming,15
430,76,DigCalibPattern_L,0
431,76,DigCalibPattern_H,0
432,77,StripControl1,0
433,77,StripControl2,1
434,77,ThresholdTrimming,15
435,77,DigCalibPattern_L,0
436,77,DigCalibPattern_H,0
437,78,StripControl1,0
438,78,StripControl2,1
439,78,ThresholdTrimming,15
440,78,DigCalibPattern_L,0
441,78,DigCalibPattern_H,0
442,79,StripControl1,0
443,79,StripControl2,1
444,79,ThresholdTrimming,15
445,79,DigCalibPattern_L,0
446,79,DigCalibPattern_H,0
447,80,StripControl1,0
448,80,StripControl2,1
449,80,ThresholdTrimming,15
450,80,DigCalibPattern_L,0
451,80,DigCalibPattern_H,0
452,81,StripControl1,0
453,81,StripControl2,1
454,81,ThresholdTrimming,15
455,81,DigCalibPattern_L,0
456,81,DigCalibPattern_H,0
457,82,StripControl1,0
458,82,StripControl2,1
459,82,ThresholdTrimming,15
460,82,DigCalibPattern_L,0
461,82,DigCalibPattern_H,0
462,83,StripControl1,0
463,83,StripControl2,1
464,83,ThresholdTrimming,15
465,83,DigCalibPattern_L,0
466,83,DigCalibPattern_H,0
467,84,StripControl1,0
468,84,StripControl2,1
469,84,ThresholdTrimming,15
470,84,DigCalibPattern_L,0
471,84,DigCalibPattern_H,0
472,85,StripControl1,0
473,85,StripControl2,1
474,85,ThresholdTrimming,15
475,85,DigCalibPattern_L,0
476,85,DigCalibPattern_H,0
477,86,StripControl1,0
478,86,StripControl2,1
479,86,ThresholdTrimming,15
480,86,DigCalibPattern_L,0
481,86,DigCalibPattern_H,0
482,87,StripControl1,0
483,87,StripControl2,1
484,87,ThresholdTrimming,15
485,87,DigCalibPattern_L,0
486,87,DigCalibPattern_H,0
487,88,StripControl1,0
488,88,StripControl2,1
489,88,ThresholdTrimming,15
490,88,DigCalibPattern_L,0
491,88,DigCalibPattern_H,0
492,89,StripControl1,0
493,89,StripControl2,1
494,89,ThresholdTrimming,15
495,89,DigCalibPattern_L,0
496,89,DigCalibPattern_H,0
497,90,StripControl1,0
498,90,StripControl2,1
499,90,ThresholdTrimming,15
500,90,DigCalibPattern_L,0
501,90,DigCalibPattern_H,0
502,91,StripControl1,0
503,91,StripControl2,1
504,91,ThresholdTrimming,15
505,91,DigCalibPattern_L,0
506,91,DigCalibPattern_H,0
507,92,StripControl1,0
508,92,StripControl2,1
509,92,ThresholdTrimming,15
510,92,DigCalibPattern_L,0
511,92,DigCalibPattern_H,0
512,93,StripControl1,0
513,93,StripControl2,1
514,93,ThresholdTrimming,15
515,93,DigCalibPattern_L,0
516,93,DigCalibPattern_H,0
517,94,StripControl1,0
518,94,StripControl2,1
519,94,ThresholdTrimming,15
520,94,DigCalibPattern_L,0
521,94,DigCalibPattern_H,0
522,95,StripControl1,0
523,95,StripControl2,1
524,95,ThresholdTrimming,15
525,95,DigCalibPattern_L,0
526,95,DigCalibPattern_H,0
527,96,StripControl1,0
528,96,StripControl2,1
529,96,ThresholdTrimming,15
530,96,DigCalibPattern_L,0
531,96,DigCalibPattern_H,0
532,97,StripControl1,0
533,97,StripControl2,1
534,97,ThresholdTrimming,15
535,97,DigCalibPattern_L,0
536,97,DigCalibPattern_H,0
537,98,StripControl1,0
538,98,StripControl2,1
539,98,ThresholdTrimming,15
540,98,DigCalibPattern_L,0
541,98,DigCalibPattern_H,0
542,99,StripControl1,0
543,99,StripControl2,1
544,99,ThresholdTrimming,15
545,99,DigCalibPattern_L,0
546,99,DigCalibPattern_H,0
547,100,StripControl1,0
548,100,StripControl2,1
549,100,ThresholdTrimming,15
550,100,DigCalibPattern_L,0
551,100,DigCalibPattern_H,0
552,101,StripControl1,0
553,101,StripControl2,1
554,101,ThresholdTrimming,15
555,101,DigCalibPattern_L,0
556,101,DigCalibPattern_H,0
557,102,StripControl1,0
558,102,StripControl2,1
559,102,ThresholdTrimming,15
560,102,DigCalibPattern_L,0
561,102,DigCalibPattern_H,0
562,103,StripControl1,0
563,103,StripControl2,1
564,103,ThresholdTrimming,15
565,103,DigCalibPattern_L,0
566,103,DigCalibPattern_H,0
567,104,StripControl1,0
568,104,StripControl2,1
569,104,ThresholdTrimming,15
570,104,DigCalibPattern_L,0
571,104,DigCalibPattern_H,0
572,105,StripControl1,0
573,105,StripControl2,1
574,105,ThresholdTrimming,15
575,105,DigCalibPattern_L,0
576,105,DigCalibPattern_H,0
577,106,StripControl1,0
578,106,StripControl2,1
579,106,ThresholdTrimming,15
580,106,DigCalibPattern_L,0
581,106,DigCalibPattern_H,0
582,107,StripControl1,0
583,107,StripControl2,1
584,107,ThresholdTrimming,15
585,107,DigCalibPattern_L,0
586,107,DigCalibPattern_H,0
587,108,StripControl1,0
588,108,StripControl2,1
589,108,ThresholdTrimming,15
590,108,DigCalibPattern_L,0
591,108,DigCalibPattern_H,0
592,109,StripControl1,0
593,109,StripControl2,1
594,109,ThresholdTrimming,15
595,109,DigCalibPattern_L,0
596,109,DigCalibPattern_H,0
597,110,StripControl1,0
598,110,StripControl2,1
599,110,ThresholdTrimming,15
600,110,DigCalibPattern_L,0
601,110,DigCalibPattern_H,0
602,111,StripControl1,0
603,111,StripControl2,1
604,111,ThresholdTrimming,15
605,111,DigCalibPattern_L,0
606,111,DigCalibPattern_H,0
607,112,StripControl1,0
608,112,StripControl2,1
609,112,ThresholdTrimming,15
610,112,DigCalibPattern_L,0
611,112,DigCalibPattern_H,0
612,113,StripControl1,0
613,113,StripControl2,1
614,113,ThresholdTrimming,15
615,113,DigCalibPattern_L,0
616,113,DigCalibPattern_H,0
617,114,StripControl1,0
618,114,StripControl2,1
619,114,ThresholdTrimming,15
620,114,DigCalibPattern_L,0
621,114,DigCalibPattern_H,0
622,115,StripControl1,0
623,115,StripControl2,1
624,115,ThresholdTrimming,15
625,115,DigCalibPattern_L,0
626,115,DigCalibPattern_H,0
627,116,StripControl1,0
628,116,StripControl2,1
629,116,ThresholdTrimming,15
630,116,DigCalibPattern_L,0
631,116,DigCalibPattern_H,0
632,117,StripControl1,0
633,117,StripControl2,1
634,117,ThresholdTrimming,15
635,117,DigCalibPattern_L,0
636,117,DigCalibPattern_H,0
637,118,StripControl1,0
638,118,StripControl2,1
639,118,ThresholdTrimming,15
640,118,DigCalibPattern_L,0
641,118,DigCalibPattern_H,0
642,119,StripControl1,0
643,119,StripControl2,1
644,119,ThresholdTrimming,15
645,119,DigCalibPattern_L,0
646,119,DigCalibPattern_H,0
647,120,StripControl1,0
648,120,StripControl2,1
649,120,ThresholdTrimming,15
650,120,DigCalibPattern_L,0
651,120,DigCalibPattern_H,0
